sampleID	sample_category	section	cruise_id	station_num_BODC	bottle_num_BODC	date	time	lat	lon	depth	ocean_category	replicate	depth_category
S0525	timeseries	HOT	166		14	2004-12-14		22.75	-158	5	north pacific	A	epipelagic
S0526	timeseries	HOT	166		8	2004-12-14		22.75	-158	100	north pacific	A	epipelagic
S0527	timeseries	HOT	166		4	2004-12-14		22.75	-158	175	north pacific	A	epipelagic
S0528	timeseries	HOT	144		14	2003-01-17		22.75	-158	5	north pacific	A	epipelagic
S0529	timeseries	HOT	144		6	2003-01-17		22.75	-158	125	north pacific	A	epipelagic
S0530	timeseries	HOT	144		4	2003-01-17		22.75	-158	175	north pacific	A	epipelagic
S0531	timeseries	HOT	145		18	2003-02-25		22.75	-158	5	north pacific	A	epipelagic
S0532	timeseries	HOT	145		8	2003-02-25		22.75	-158	115	north pacific	A	epipelagic
S0533	timeseries	HOT	145		5	2003-02-25		22.75	-158	175	north pacific	A	epipelagic
S0534	timeseries	HOT	146		14	2003-03-28		22.75	-158	5	north pacific	A	epipelagic
S0535	timeseries	HOT	146		7	2003-03-28		22.75	-158	125	north pacific	A	epipelagic
S0536	timeseries	HOT	146		4	2003-03-28		22.75	-158	175	north pacific	A	epipelagic
S0537	timeseries	HOT	147		14	2003-04-23		22.75	-158	5	north pacific	A	epipelagic
S0538	timeseries	HOT	147		6	2003-04-23		22.75	-158	125	north pacific	A	epipelagic
S0539	timeseries	HOT	147		4	2003-04-23		22.75	-158	175	north pacific	A	epipelagic
S0540	timeseries	HOT	148		16	2003-05-20		22.75	-158	5	north pacific	A	epipelagic
S0541	timeseries	HOT	148		7	2003-05-20		22.75	-158	115	north pacific	A	epipelagic
S0542	timeseries	HOT	148		4	2003-05-20		22.75	-158	175	north pacific	A	epipelagic
S0543	timeseries	HOT	149		14	2003-06-19		22.75	-158	5	north pacific	A	epipelagic
S0544	timeseries	HOT	149		8	2003-06-19		22.75	-158	100	north pacific	A	epipelagic
S0545	timeseries	HOT	149		4	2003-06-19		22.75	-158	175	north pacific	A	epipelagic
S0546	timeseries	HOT	150		14	2003-07-19		22.75	-158	5	north pacific	A	epipelagic
S0547	timeseries	HOT	150		6	2003-07-19		22.75	-158	125	north pacific	A	epipelagic
S0548	timeseries	HOT	150		4	2003-07-19		22.75	-158	175	north pacific	A	epipelagic
S0549	timeseries	HOT	151		16	2003-08-20		22.75	-158	5	north pacific	A	epipelagic
S0550	timeseries	HOT	151		7	2003-08-20		22.75	-158	115	north pacific	A	epipelagic
S0551	timeseries	HOT	151		4	2003-08-20		22.75	-158	175	north pacific	A	epipelagic
S0552	timeseries	HOT	153		14	2003-11-09		22.75	-158	5	north pacific	A	epipelagic
S0553	timeseries	HOT	153		8	2003-11-09		22.75	-158	100	north pacific	A	epipelagic
S0554	timeseries	HOT	153		4	2003-11-09		22.75	-158	175	north pacific	A	epipelagic
S0555	timeseries	HOT	154		18	2003-12-20		22.75	-158	5	north pacific	A	epipelagic
S0556	timeseries	HOT	154		10	2003-12-20		22.75	-158	85	north pacific	A	epipelagic
S0557	timeseries	HOT	154		4	2003-12-20		22.75	-158	175	north pacific	A	epipelagic
S0558	timeseries	HOT	152		20	2003-10-14		22.75	-158	10	north pacific	A	epipelagic
S0559	timeseries	HOT	152		8	2003-10-14		22.75	-158	100	north pacific	A	epipelagic
S0560	timeseries	HOT	152		4	2003-10-14		22.75	-158	175	north pacific	A	epipelagic
S0561	timeseries	HOT	155		14	2004-01-21		22.75	-158	5	north pacific	A	epipelagic
S0562	timeseries	HOT	155		8	2004-01-21		22.75	-158	100	north pacific	A	epipelagic
S0563	timeseries	HOT	155		4	2004-01-21		22.75	-158	175	north pacific	A	epipelagic
S0564	timeseries	HOT	157		23	2004-03-19		22.75	-158	10	north pacific	A	epipelagic
S0565	timeseries	HOT	157		16	2004-03-19		22.75	-158	115	north pacific	A	epipelagic
S0566	timeseries	HOT	157		13	2004-03-19		22.75	-158	175	north pacific	A	epipelagic
S0567	timeseries	BATS	175		1	2003-04-22		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0568	timeseries	BATS	175		6	2003-04-22		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0569	timeseries	BATS	175		11	2003-04-22		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0570	timeseries	BATS	181		1	2003-10-07		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0571	timeseries	BATS	181		6	2003-10-07		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0572	timeseries	BATS	181		11	2003-10-07		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0573	timeseries	BATS	184		1	2004-01-27		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0574	timeseries	BATS	184		8	2004-01-27		31.666667	-64.166667	40	north atlantic	A	epipelagic
S0575	timeseries	BATS	184		18	2004-01-27		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0576	timeseries	BATS	186		1	2004-03-23		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0577	timeseries	BATS	186		11	2004-03-23		31.666667	-64.166667	60	north atlantic	A	epipelagic
S0578	timeseries	BATS	186		19	2004-03-23		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0579	timeseries	BATS	195		1	2004-12-08		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0580	timeseries	BATS	195		7	2004-12-08		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0581	timeseries	BATS	195		11	2004-12-08		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0582	timeseries	BATS	173		7	2003-02-21		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0583	timeseries	BATS	173		10	2003-02-21		31.666667	-64.166667	40	north atlantic	A	epipelagic
S0584	timeseries	BATS	173		17	2003-02-21		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0585	timeseries	BATS	174		11	2003-03-22		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0586	timeseries	BATS	174		16	2003-03-22		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0587	timeseries	BATS	174		21	2003-03-22		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0588	timeseries	BATS	178		7	2003-07-15		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0589	timeseries	BATS	178		14	2003-07-15		31.666667	-64.166667	120	north atlantic	A	epipelagic
S0590	timeseries	BATS	178		17	2003-07-15		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0591	timeseries	BATS	179		1	2003-08-12		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0592	timeseries	BATS	179		10	2003-08-12		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0593	timeseries	BATS	179		13	2003-08-12		31.666667	-64.166667	160	north atlantic	A	epipelagic
S0594	timeseries	BATS	187		1	2004-04-21		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0595	timeseries	BATS	187		4	2004-04-21		31.666667	-64.166667	40	north atlantic	A	epipelagic
S0596	timeseries	BATS	187		11	2004-04-21		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0597	timeseries	BATS	192		1	2004-09-14		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0598	timeseries	BATS	192		7	2004-09-14		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0599	timeseries	BATS	192		11	2004-09-14		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0600	timeseries	BATS	193		1	2004-10-13		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0601	timeseries	BATS	193		7	2004-10-13		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0602	timeseries	BATS	193		11	2004-10-13		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0603	timeseries	BATS	194		1	2004-11-12		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0604	timeseries	BATS	194		6	2004-11-12		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0605	timeseries	BATS	194		11	2004-11-12		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0606	timeseries	BATS	176		1	2003-05-20		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0607	timeseries	BATS	176		13	2003-05-20		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0608	timeseries	BATS	176		17	2003-05-20		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0609	timeseries	BATS	182		1	2003-11-04		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0610	timeseries	BATS	182		6	2003-11-04		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0611	timeseries	BATS	182		11	2003-11-04		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0612	timeseries	BATS	183		1	2003-12-02		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0613	timeseries	BATS	183		10	2003-12-02		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0614	timeseries	BATS	183		14	2003-12-02		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0615	timeseries	BATS	188		4	2004-05-18		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0616	timeseries	BATS	188		9	2004-05-18		31.666667	-64.166667	80	north atlantic	A	epipelagic
S0617	timeseries	BATS	188		14	2004-05-18		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0618	timeseries	BATS	189		1	2004-06-15		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0619	timeseries	BATS	189		9	2004-06-15		31.666667	-64.166667	100	north atlantic	A	epipelagic
S0620	timeseries	BATS	189		13	2004-06-15		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0621	timeseries	BATS	191		4	2004-08-17		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0622	timeseries	BATS	191		11	2004-08-17		31.666667	-64.166667	120	north atlantic	A	epipelagic
S0623	timeseries	BATS	191		14	2004-08-17		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0624	timeseries	BATS	185		1	2004-02-24		31.666667	-64.166667	1	north atlantic	A	epipelagic
S0625	timeseries	BATS	185		4	2004-02-24		31.666667	-64.166667	40	north atlantic	A	epipelagic
S0626	timeseries	BATS	185		11	2004-02-24		31.666667	-64.166667	180	north atlantic	A	epipelagic
S0627	timeseries	HOT	214			2009-08-19		22.75	-158	5	north pacific	A	epipelagic
S0628	timeseries	HOT	216			2009-11-04		22.75	-158	100	north pacific	A	epipelagic
S0629	timeseries	BATS	248			2009-07-14		31.666667	-64.166667	10	north atlantic	A	epipelagic
S0630	timeseries	BATS	252			2009-11-07		31.666667	-64.166667	100	north atlantic	A	epipelagic
tara_S0001	tara			TARA_004	TARA_X000000368	2009-09-15		36.5533	-6.5669	40	north atlantic	A	epipelagic
tara_S0002	tara			TARA_004	TARA_X000000368	2009-09-15		36.5533	-6.5669	40	north atlantic	B	epipelagic
tara_S0003	tara			TARA_004	TARA_S200000501	2009-09-15		36.5533	-6.5669	5	north atlantic	A	epipelagic
tara_S0004	tara			TARA_004	TARA_S200000501	2009-09-15		36.5533	-6.5669	5	north atlantic	B	epipelagic
tara_S0005	tara			TARA_018	TARA_E500000081	2009-11-02		35.7528	14.2765	60	mediterranean	A	epipelagic
tara_S0006	tara			TARA_018	TARA_E500000081	2009-11-02		35.7528	14.2765	60	mediterranean	B	epipelagic
tara_S0007	tara			TARA_018	TARA_E500000331	2009-11-02		35.759	14.2574	5	mediterranean	A	epipelagic
tara_S0008	tara			TARA_018	TARA_E500000331	2009-11-02		35.759	14.2574	5	mediterranean	B	epipelagic
tara_S0009	tara			TARA_023	TARA_A100001011	2009-11-18		42.1735	17.7252	55	mediterranean	A	epipelagic
tara_S0010	tara			TARA_023	TARA_A100001011	2009-11-18		42.1735	17.7252	55	mediterranean	B	epipelagic
tara_S0011	tara			TARA_023	TARA_A100001011	2009-11-18		42.2038	17.715	5	mediterranean	A	epipelagic
tara_S0012	tara			TARA_023	TARA_A100001011	2009-11-18		42.2038	17.715	5	mediterranean	B	epipelagic
tara_S0013	tara			TARA_025	TARA_A100001037	2009-11-23		39.3991	19.3997	50	mediterranean	A	epipelagic
tara_S0014	tara			TARA_025	TARA_A100001037	2009-11-23		39.3991	19.3997	50	mediterranean	B	epipelagic
tara_S0015	tara			TARA_025	TARA_B100000029	2009-11-23		39.3888	19.3905	5	mediterranean	A	epipelagic
tara_S0016	tara			TARA_025	TARA_B100000029	2009-11-23		39.3888	19.3905	5	mediterranean	B	epipelagic
tara_S0017	tara			TARA_030	TARA_B100000035	2009-12-15		33.9235	32.8118	70.5	mediterranean	A	epipelagic
tara_S0018	tara			TARA_030	TARA_B100000035	2009-12-15		33.9235	32.8118	70.5	mediterranean	B	epipelagic
tara_S0019	tara			TARA_030	TARA_B100000073	2009-12-15		33.9235	32.8118	70.5	mediterranean	C	epipelagic
tara_S0020	tara			TARA_030	TARA_B100000073	2009-12-15		33.9235	32.8118	70.5	mediterranean	D	epipelagic
tara_S0021	tara			TARA_030	TARA_B100000085	2009-12-15		33.9179	32.898	5	mediterranean	A	epipelagic
tara_S0022	tara			TARA_030	TARA_B100000105	2009-12-15		33.9179	32.898	5	mediterranean	B	epipelagic
tara_S0023	tara			TARA_031	TARA_B100000097	2010-01-09		27.1433	34.8	5	red sea	A	epipelagic
tara_S0024	tara			TARA_031	TARA_B100000097	2010-01-09		27.1433	34.8	5	red sea	B	epipelagic
tara_S0025	tara			TARA_032	TARA_B100000287	2010-01-11		23.4183	37.245	80	red sea	A	epipelagic
tara_S0026	tara			TARA_032	TARA_B100000287	2010-01-11		23.4183	37.245	80	red sea	B	epipelagic
tara_S0027	tara			TARA_032	TARA_B100000131	2010-01-11		23.36	37.2183	5	red sea	A	epipelagic
tara_S0028	tara			TARA_032	TARA_B100000131	2010-01-11		23.36	37.2183	5	red sea	B	epipelagic
tara_S0029	tara			TARA_032	TARA_B100000214	2010-01-11		23.36	37.2183	5	red sea	C	epipelagic
tara_S0030	tara			TARA_033	TARA_B100000214	2010-01-13		21.9467	38.2517	5	red sea	A	epipelagic
tara_S0031	tara			TARA_033	TARA_B000000557	2010-01-13		21.9467	38.2517	5	red sea	B	epipelagic
tara_S0032	tara			TARA_034	TARA_B100000405	2010-01-20		18.4417	39.8567	60	red sea	A	epipelagic
tara_S0033	tara			TARA_034	TARA_B100000405	2010-01-20		18.4417	39.8567	60	red sea	B	epipelagic
tara_S0034	tara			TARA_034	TARA_B100000405	2010-01-20		18.3967	39.875	5	red sea	A	epipelagic
tara_S0035	tara			TARA_034	TARA_B000000441	2010-01-20		18.3967	39.875	5	red sea	B	epipelagic
tara_S0036	tara			TARA_036	TARA_B000000441	2010-03-12		20.8222	63.5133	17	indian	A	epipelagic
tara_S0037	tara			TARA_036	TARA_B000000441	2010-03-12		20.8222	63.5133	17	indian	B	epipelagic
tara_S0038	tara			TARA_036	TARA_B000000477	2010-03-12		20.8183	63.5047	5	indian	A	epipelagic
tara_S0039	tara			TARA_036	TARA_B000000477	2010-03-12		20.8183	63.5047	5	indian	B	epipelagic
tara_S0040	tara			TARA_038	TARA_B100000482	2010-03-15		19.0284	64.5126	25	indian	A	epipelagic
tara_S0041	tara			TARA_038	TARA_B100000482	2010-03-15		19.0284	64.5126	25	indian	B	epipelagic
tara_S0042	tara			TARA_038	TARA_B100000482	2010-03-15		19.0393	64.4913	5	indian	A	epipelagic
tara_S0043	tara			TARA_038	TARA_B100000427	2010-03-15		19.0393	64.4913	5	indian	B	epipelagic
tara_S0044	tara			TARA_039	TARA_B100000427	2010-03-18		18.5839	66.4727	25	indian	A	epipelagic
tara_S0045	tara			TARA_039	TARA_B100000519	2010-03-18		18.5839	66.4727	25	indian	B	epipelagic
tara_S0046	tara			TARA_039	TARA_B100000519	2010-03-20		18.7341	66.3896	271	indian	A	mesopelagic
tara_S0047	tara			TARA_039	TARA_B100000530	2010-03-20		18.7341	66.3896	271	indian	B	mesopelagic
tara_S0048	tara			TARA_041	TARA_B100000530	2010-03-30		14.5536	70.0128	60	indian	A	epipelagic
tara_S0049	tara			TARA_041	TARA_B100000767	2010-03-30		14.5536	70.0128	60	indian	B	epipelagic
tara_S0050	tara			TARA_041	TARA_B100000767	2010-03-30		14.6059	69.9776	5	indian	A	epipelagic
tara_S0051	tara			TARA_041	TARA_B100000795	2010-03-30		14.6059	69.9776	5	indian	B	epipelagic
tara_S0052	tara			TARA_042	TARA_B100000795	2010-04-04		5.9998	73.9067	80	indian	A	epipelagic
tara_S0053	tara			TARA_042	TARA_B100001059	2010-04-04		5.9998	73.9067	80	indian	B	epipelagic
tara_S0054	tara			TARA_042	TARA_B100001029	2010-04-04		6.0001	73.8955	5	indian	A	epipelagic
tara_S0055	tara			TARA_042	TARA_B100001029	2010-04-04		6.0001	73.8955	5	indian	B	epipelagic
tara_S0056	tara			TARA_045	TARA_B100000965	2010-04-13		0.0033	71.6428	5	indian	A	epipelagic
tara_S0057	tara			TARA_045	TARA_B100000965	2010-04-13		0.0033	71.6428	5	indian	B	epipelagic
tara_S0058	tara			TARA_048	TARA_B100000959	2010-04-19		-9.3921	66.4228	5	indian	A	epipelagic
tara_S0059	tara			TARA_048	TARA_B100000959	2010-04-19		-9.3921	66.4228	5	indian	B	epipelagic
tara_S0060	tara			TARA_052	TARA_B100000959	2010-05-17		-16.9534	53.9601	75	indian	A	epipelagic
tara_S0061	tara			TARA_052	TARA_B100000902	2010-05-17		-16.9534	53.9601	75	indian	B	epipelagic
tara_S0062	tara			TARA_052	TARA_B100000902	2010-05-17		-16.957	53.9801	5	indian	A	epipelagic
tara_S0063	tara			TARA_052	TARA_B100000902	2010-05-17		-16.957	53.9801	5	indian	B	epipelagic
tara_S0064	tara			TARA_056	TARA_B100000927	2010-06-26		-15.3424	43.2965	5	indian	A	epipelagic
tara_S0065	tara			TARA_057	TARA_B100000927	2010-06-27		-17.0248	42.7401	5	indian	A	epipelagic
tara_S0066	tara			TARA_058	TARA_B100000927	2010-06-29		-17.2855	42.2866	66	indian	A	epipelagic
tara_S0067	tara			TARA_062	TARA_B100001113	2010-07-03		-22.3368	40.3412	5	indian	A	epipelagic
tara_S0068	tara			TARA_064	TARA_B100000579	2010-07-08		-29.5333	37.9117	65	indian	A	epipelagic
tara_S0069	tara			TARA_064	TARA_B100000945	2010-07-08		-29.5333	37.9117	65	indian	B	epipelagic
tara_S0070	tara			TARA_064	TARA_B100000700	2010-07-08		-29.5333	37.9117	65	indian	C	epipelagic
tara_S0071	tara			TARA_064	TARA_B100000686	2010-07-07		-29.5019	37.9889	5	indian	A	epipelagic
tara_S0072	tara			TARA_064	TARA_B100000686	2010-07-07		-29.5019	37.9889	5	indian	B	epipelagic
tara_S0073	tara			TARA_064	TARA_B100000686	2010-07-07		-29.5019	37.9889	5	indian	C	epipelagic
tara_S0074	tara			TARA_065	TARA_B100000686	2010-07-12		-35.2421	26.3048	30	indian	A	epipelagic
tara_S0075	tara			TARA_065	TARA_B100000676	2010-07-12		-35.2421	26.3048	30	indian	B	epipelagic
tara_S0076	tara			TARA_065	TARA_B100000676	2010-07-12		-35.2421	26.3048	30	indian	C	epipelagic
tara_S0077	tara			TARA_065	TARA_B100000676	2010-07-12		-35.1728	26.2868	5	indian	A	epipelagic
tara_S0078	tara			TARA_065	TARA_B100000676	2010-07-12		-35.1728	26.2868	5	indian	B	epipelagic
tara_S0079	tara			TARA_066	TARA_B100001123	2010-07-15		-34.8901	18.0459	30	south atlantic	A	epipelagic
tara_S0080	tara			TARA_066	TARA_B100000614	2010-07-15		-34.8901	18.0459	30	south atlantic	B	epipelagic
tara_S0081	tara			TARA_066	TARA_B100001250	2010-07-15		-34.9449	17.9189	5	south atlantic	A	epipelagic
tara_S0082	tara			TARA_066	TARA_B100001094	2010-07-15		-34.9449	17.9189	5	south atlantic	B	epipelagic
tara_S0083	tara			TARA_066	TARA_B100001964	2010-07-15		-34.9449	17.9189	5	south atlantic	C	epipelagic
tara_S0084	tara			TARA_067	TARA_B100001964	2010-09-07		-32.2401	17.7103	5	south atlantic	A	epipelagic
tara_S0085	tara			TARA_067	TARA_B100001964	2010-09-07		-32.2401	17.7103	5	south atlantic	B	epipelagic
tara_S0086	tara			TARA_068	TARA_B100001964	2010-09-14		-31.027	4.6802	50	south atlantic	A	epipelagic
tara_S0087	tara			TARA_068	TARA_B100001996	2010-09-14		-31.027	4.6802	50	south atlantic	B	epipelagic
tara_S0088	tara			TARA_068	TARA_B100002052	2010-09-14		-31.027	4.6802	50	south atlantic	C	epipelagic
tara_S0089	tara			TARA_068	TARA_B100001750	2010-09-14		-31.0266	4.665	5	south atlantic	A	epipelagic
tara_S0090	tara			TARA_068	TARA_B100001778	2010-09-14		-31.0266	4.665	5	south atlantic	B	epipelagic
tara_S0091	tara			TARA_068	TARA_B100001559	2010-09-14		-31.0266	4.665	5	south atlantic	C	epipelagic
tara_S0092	tara			TARA_070	TARA_B100002029	2010-09-21		-20.4091	-3.1759	5	south atlantic	A	epipelagic
tara_S0093	tara			TARA_070	TARA_X000000263	2010-09-21		-20.4091	-3.1759	5	south atlantic	B	epipelagic
tara_S0094	tara			TARA_072	TARA_X000000263	2010-10-05		-8.7296	-17.9604	100	south atlantic	A	epipelagic
tara_S0095	tara			TARA_072	TARA_A100000164	2010-10-05		-8.7296	-17.9604	100	south atlantic	B	epipelagic
tara_S0096	tara			TARA_072	TARA_A100000164	2010-10-05		-8.7789	-17.9099	5	south atlantic	A	epipelagic
tara_S0097	tara			TARA_072	TARA_E500000075	2010-10-05		-8.7789	-17.9099	5	south atlantic	B	epipelagic
tara_S0098	tara			TARA_076	TARA_E500000075	2010-10-16		-21.0292	-35.3498	150	south atlantic	A	epipelagic
tara_S0099	tara			TARA_076	TARA_E500000178	2010-10-16		-21.0292	-35.3498	150	south atlantic	B	epipelagic
tara_S0100	tara			TARA_076	TARA_E500000178	2010-10-16		-20.9354	-35.1803	5	south atlantic	A	epipelagic
tara_S0101	tara			TARA_076	TARA_A100001015	2010-10-16		-20.9354	-35.1803	5	south atlantic	B	epipelagic
tara_S0102	tara			TARA_078	TARA_A100001015	2010-11-04		-30.1484	-43.2705	120	south atlantic	A	epipelagic
tara_S0103	tara			TARA_078	TARA_A100001403	2010-11-04		-30.1484	-43.2705	120	south atlantic	B	epipelagic
tara_S0104	tara			TARA_078	TARA_A100001403	2010-11-04		-30.1367	-43.2899	5	south atlantic	A	epipelagic
tara_S0105	tara			TARA_078	TARA_A100001035	2010-11-04		-30.1367	-43.2899	5	south atlantic	B	epipelagic
tara_S0106	tara			TARA_082	TARA_A100001035	2010-12-06		-47.2007	-57.9446	40	south atlantic	A	epipelagic
tara_S0107	tara			TARA_082	TARA_A100001035	2010-12-06		-47.2007	-57.9446	40	south atlantic	B	epipelagic
tara_S0108	tara			TARA_082	TARA_A100001234	2010-12-06		-47.1863	-58.2902	5	south atlantic	A	epipelagic
tara_S0109	tara			TARA_082	TARA_A100001234	2010-12-06		-47.1863	-58.2902	5	south atlantic	B	epipelagic
tara_S0110	tara			TARA_084	TARA_B100000003	2011-01-03		-60.2287	-60.6476	5	southern ocean	A	epipelagic
tara_S0111	tara			TARA_084	TARA_B100000003	2011-01-03		-60.2287	-60.6476	5	southern ocean	B	epipelagic
tara_S0112	tara			TARA_085	TARA_B100000034	2011-01-06		-62.2231	-49.2139	89	southern ocean	A	epipelagic
tara_S0113	tara			TARA_085	TARA_B100000034	2011-01-06		-62.2231	-49.2139	89	southern ocean	B	epipelagic
tara_S0114	tara			TARA_085	TARA_B100000066	2011-01-06		-62.0385	-49.529	5	southern ocean	A	epipelagic
tara_S0115	tara			TARA_085	TARA_B100000066	2011-01-06		-62.0385	-49.529	5	southern ocean	B	epipelagic
tara_S0116	tara			TARA_093	TARA_B100000282	2011-03-12		-33.9116	-73.0537	35	south pacific	A	epipelagic
tara_S0117	tara			TARA_093	TARA_B100000282	2011-03-12		-34.0614	-73.1066	5	south pacific	A	epipelagic
tara_S0118	tara			TARA_094	TARA_B100000123	2011-03-18		-32.7971	-87.0693	5	south pacific	A	epipelagic
tara_S0119	tara			TARA_096	TARA_B100000123	2011-03-24		-29.7238	-101.1604	5	south pacific	A	epipelagic
tara_S0120	tara			TARA_098	TARA_B100000161	2011-04-03		-25.826	-111.7294	187.5	south pacific	A	epipelagic
tara_S0121	tara			TARA_098	TARA_B100000161	2011-04-03		-25.826	-111.7294	187.5	south pacific	B	epipelagic
tara_S0122	tara			TARA_098	TARA_B100000242	2011-04-03		-25.8051	-111.7202	5	south pacific	A	epipelagic
tara_S0123	tara			TARA_098	TARA_B100000242	2011-04-03		-25.8051	-111.7202	5	south pacific	B	epipelagic
tara_S0124	tara			TARA_099	TARA_B100000212	2011-04-09		-21.146	-104.787	5	south pacific	A	epipelagic
tara_S0125	tara			TARA_100	TARA_B100000212	2011-04-15		-12.9723	-96.0122	50	south pacific	A	epipelagic
tara_S0126	tara			TARA_100	TARA_B000000609	2011-04-15		-12.9723	-96.0122	50	south pacific	B	epipelagic
tara_S0127	tara			TARA_100	TARA_B000000565	2011-04-16		-12.9794	-96.0232	177	south pacific	A	mesopelagic
tara_S0128	tara			TARA_100	TARA_B000000532	2011-04-16		-12.9794	-96.0232	177	south pacific	B	mesopelagic
tara_S0129	tara			TARA_100	TARA_B100000401	2011-04-16		-12.9794	-96.0232	177	south pacific	C	mesopelagic
tara_S0130	tara			TARA_100	TARA_B100000401	2011-04-15		-13.0023	-95.9759	5	south pacific	A	epipelagic
tara_S0131	tara			TARA_100	TARA_B100000401	2011-04-15		-13.0023	-95.9759	5	south pacific	B	epipelagic
tara_S0132	tara			TARA_100	TARA_B000000437	2011-04-15		-13.0023	-95.9759	5	south pacific	C	epipelagic
tara_S0133	tara			TARA_102	TARA_B000000437	2011-04-22		-5.2669	-85.2732	40	south pacific	A	epipelagic
tara_S0134	tara			TARA_102	TARA_B000000475	2011-04-22		-5.2669	-85.2732	40	south pacific	B	epipelagic
tara_S0135	tara			TARA_102	TARA_B000000475	2011-04-22		-5.2669	-85.2732	40	south pacific	C	epipelagic
tara_S0136	tara			TARA_102	TARA_B000000475	2011-04-21		-5.2529	-85.1545	5	south pacific	A	epipelagic
tara_S0137	tara			TARA_102	TARA_B100000497	2011-04-21		-5.2529	-85.1545	5	south pacific	B	epipelagic
tara_S0138	tara			TARA_109	TARA_B100000497	2011-05-12		2.0299	-84.5546	30	south pacific	A	epipelagic
tara_S0139	tara			TARA_109	TARA_B100000475	2011-05-12		2.0299	-84.5546	30	south pacific	B	epipelagic
tara_S0140	tara			TARA_109	TARA_B100000475	2011-05-12		2.0299	-84.5546	30	south pacific	C	epipelagic
tara_S0141	tara			TARA_109	TARA_B100000475	2011-05-12		1.9928	-84.5766	5	south pacific	A	epipelagic
tara_S0142	tara			TARA_109	TARA_B100000459	2011-05-12		1.9928	-84.5766	5	south pacific	B	epipelagic
tara_S0143	tara			TARA_110	TARA_B100000459	2011-05-21		-1.9002	-84.6265	50	south pacific	A	epipelagic
tara_S0144	tara			TARA_110	TARA_B100000424	2011-05-21		-2.0133	-84.589	5	south pacific	A	epipelagic
tara_S0145	tara			TARA_111	TARA_B100000424	2011-05-31		-16.9587	-100.6751	90.5	south pacific	A	epipelagic
tara_S0146	tara			TARA_111	TARA_B100000513	2011-05-31		-16.9601	-100.6335	5	south pacific	A	epipelagic
tara_S0147	tara			TARA_112	TARA_B100000513	2011-06-15		-23.2189	-129.4997	155.5	south pacific	A	epipelagic
tara_S0148	tara			TARA_112	TARA_B100000524	2011-06-14		-23.2811	-129.3947	5	south pacific	A	epipelagic
tara_S0149	tara			TARA_122	TARA_B100000524	2011-07-28		-9.0063	-139.1394	115	south pacific	A	epipelagic
tara_S0150	tara			TARA_122	TARA_B100000768	2011-07-26		-8.9971	-139.1963	5	south pacific	A	epipelagic
tara_S0151	tara			TARA_123	TARA_B100000768	2011-08-01		-8.9109	-140.2845	150	south pacific	A	epipelagic
